MSBuild version 17.14.51+25f168cee for .NET Framework

  1>Checking Build System
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/mapping.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/mis.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/pattern.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/sobol_burley.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/tabulated_sobol.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/svm.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/ao.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/aov.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/attribute.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/bevel.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/blackbody.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/bump.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/camera.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/clamp.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/closure.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/convert.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/checker.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/color_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/brick.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/displace.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/fresnel.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/wireframe.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/wavelength.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/gabor.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/gamma.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/brightness.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/geometry.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/gradient.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/hsv.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/ies.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/image.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/invert.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/light_path.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/magic.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/map_range.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/svm/mapping.h
